TABLE 1, FILING INSTITUTION AND CONTACT INFORMATION, OCCURS ONCE PER HMDA FILE SUBMISSION,,,,
Data Field Number, Data Field Name, Data Field Type, Valid Values , Descriptions and Examples, ,
1, Record Identifier – Value is 1, Numeric, 1, ,,
2, Financial Institution Name, Alphanumeric, , Example: Ficus Bank,,
3, Calendar Year, Numeric, , Example: 2018,,
4, Calendar Quarter, Numeric, 4, Description: 4. Annual submissions for covered loans and applications with respect to which final action was taken during the period between January 1st (01/01) and December 31st (12/31),,
5, Contact Person’s Name, Alphanumeric, , Example: Erika Otis,,
6, Contact Person’s Telephone Number, Alphanumeric, , Example: [phone],,
7, Contact Person’s E-mail Address, Alphanumeric, , Example: [email],,
8, Contact Person’s Office Street Address, Alphanumeric, , Example: 4321 Random Blvd Ste 201,,
9, Contact Person’s Office City, Alphanumeric, , Example: Somecity,,
10, Contact Person’s Office State, Alphanumeric, , Example: ST,,
11, Contact Person’s Office ZIP Code, Alphanumeric, , Example: 12345-1010,,
12, Federal Agency, Numeric, 1 2 3 5 7 9 , Descriptions:  1. Office of the Comptroller of the Currency (OCC) 2. Federal Reserve System (FRS) 3. Federal Deposit Insurance Corporation (FDIC) 5. National Credit Union Administration (NCUA)  7. United States Department of Housing and Urban Development (HUD) 9. Consumer Financial Protection Bureau (CFPB),,
13, Total Number of Entries Contained in Submission, Numeric, , Example: 5000,,
14, Federal Taxpayer Identification Number, Alphanumeric, , Example:  99-9999999,,
15, Legal Entity Identifier (LEI), Alphanumeric; Width is 20 characters, , Example: 12121212121212121212,,
